Area_slug,Year,Households,Household_Population,HHSize0,Area_display,Region
angeles,2020,116343.0,461165.0,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2021,119979.76213489164,475580.5420604359,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2022,124778.95262028731,494603.76374285336,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2023,129770.11072509881,514387.9142925676,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2024,130531.58037747463,517406.25791648903,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2025,133637.74608789518,529718.6008150398,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2026,136817.2075865217,542321.4764673273,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2027,140071.67969984855,555221.6821706562,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2028,143402.9170272792,568426.1728757657,3.963839680943417,Angeles,Region III (Central Luzon)
angeles,2029,146812.71485548612,581942.0648112069,3.963839680943417,Angeles,Region III (Central Luzon)
aurora,2020,57037.0,234991.0,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2021,58819.91776804633,242336.5761914367,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2022,61172.71447876819,252030.03923909419,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2023,63619.62305791892,262111.24080865795,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2024,63992.932535606094,263649.26643187075,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2025,65515.72611687232,269923.13754106883,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2026,67074.45286018442,276345.05237069965,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2027,68669.95345693562,282918.47454807855,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2028,70303.08809713453,289646.94803432404,4.119974753230359,Aurora,Region III (Central Luzon)
aurora,2029,71974.73691766897,296534.0989711932,4.119974753230359,Aurora,Region III (Central Luzon)
bataan,2020,208941.0,849575.0,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2021,215472.2800703643,876131.8378909824,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2022,224091.1712731789,911177.1114066216,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2023,233054.81812410604,947624.1958628865,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2024,234422.34544106585,953184.6986857223,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2025,240000.72462761748,975866.9462934901,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2026,245710.73610217567,999084.4239474583,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2027,251555.45953057814,1022849.6538768882,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2028,257538.0460070373,1047175.4487459556,4.066099999521396,Bataan,Region III (Central Luzon)
bataan,2029,263661.71969624405,1072074.9183307083,4.066099999521396,Bataan,Region III (Central Luzon)
batangas,2020,716192.0,2902855.0,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2021,744839.68,3018969.2,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2022,774633.2672000001,3139727.968000001,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2023,805618.5978880002,3265317.086720001,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2024,811550.3660550283,3289359.610069184,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2025,831755.6074356416,3371255.0877733757,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2026,852462.9414158168,3455185.6370967715,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2027,873684.8209404508,3541201.732064994,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2028,895434.007220719,3629355.0961623425,4.053179873553461,Batangas,Region IV-A (Calabarzon)
batangas,2029,917723.5773503531,3719698.733201934,4.053179873553461,Batangas,Region IV-A (Calabarzon)
bulacan,2020,920608.0,3696937.0,4.01575589175849,Bulacan,Region III (Central Luzon)
bulacan,2021,949385.2561776672,3812499.43604411,4.01575589175849,Bulacan,Region III (Central Luzon)
